C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\Window1.baml
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\Window1.g.cs
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\App.g.cs
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT_MarkupCompile.cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.g.resources
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.Properties.Resources.resources
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.csproj.GenerateResource.Cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.exe
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessClientAPI.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessDataLayer.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessDataLayer.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessClientAPI.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe.config
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.csproj.GenerateResource.Cache
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.exe
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ContactList.baml
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ContactList.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe.config
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.exe
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessClientAPI.dll
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessDataLayer.dll
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.dll
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessDataLayer.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessClientAPI.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ResolveAssemblyReference.cache
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\App.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT_MarkupCompile.cache
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.g.resources
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.Properties.Resources.resources
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.csproj.GenerateResource.Cache
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\GeneratedInternalTypeHelper.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT_MarkupCompile.lref
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\MainWindow.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\MainWindow.baml
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\StylesDictionary.baml
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\App.baml
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\LoginDialog.baml
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\LoginDialog.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ChatWindow.g.cs
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ChatWindow.baml
